,Species,Number of Specimens
0,Glyphorynchus spirurus,1297
1,Dixiphia pipra,1067
2,Willisornis poecilinotus,855
3,Pithys albifrons,735
4,Lepidothrix coronata,523
5,Xenopipo atronitens,516
6,Myrmotherula axillaris,444
7,Thamnomanes caesius,422
8,Dendrocincla merula,402
9,Elaenia ruficeps,355
10,Dendrocincla fuliginosa,300
11,Gymnopithys rufigula,296
12,Xiphorhynchus pardalotus,293
13,Myrmoborus myotherinus,290
14,Ceratopipra rubrocapilla,283
15,Myrmotherula longipennis,282
16,Tachyphonus phoenicius,275
17,Turdus albicollis,273
18,Mionectes macconnelli,270
19,Formicarius colma,253
20,Oneillornis salvini,251
21,Mionectes oleagineus,244
22,Hypocnemis cantator,236
23,Epinecrophylla haematonota,233
24,Thamnomanes ardesiacus,223
25,Geotrygon montana,217
26,Corapipo gutturalis,215
27,Lepidothrix nattereri,212
28,Percnostola rufifrons,204
29,Formicivora grisea,201
30,Ceratopipra erythrocephala,194
31,Schiffornis turdina,182
32,Lepidothrix serena,181
33,Xenops minutus,173
34,Hylophylax naevius,172
35,Certhiasomus stictolaemus,161
36,Isleria hauxwelli,161
37,Thamnophilus aethiops,157
38,Xiphorhynchus elegans,152
39,Phlegopsis nigromaculata,146
40,Thamnomanes saturninus,141
41,Automolus infuscatus,140
42,Pipra filicauda,129
43,Thalurania furcata,120
44,Hypocnemis striata,120
45,Elaenia cristata,120
46,Lanio surinamus,117
47,Onychorhynchus coronatus,116
48,Hypocnemoides melanopogon,115
49,Thamnophilus murinus,113
50,Thamnophilus nigrocinereus,106
51,Epinecrophylla leucophthalma,103
52,Pipra fasciicauda,102
53,Phaethornis superciliosus,101
54,Myrmotherula menetriesii,99
55,Tunchiornis ochraceiceps,95
56,Rhegmatorhina melanosticta,94
57,Myiobius barbatus,94
58,Terenotriccus erythrurus,92
59,Schistochlamys melanopis,89
60,Platyrinchus coronatus,88
61,Cyphorhinus arada,87
62,Attila spadiceus,87
63,Epinecrophylla gutturalis,87
64,Tyrannus melancholicus,87
65,Gymnopithys leucaspis,86
66,Cyanoloxia rothschildii,86
67,Platyrinchus platyrhynchos,85
68,Phaethornis bourcieri,84
69,Deconychura longicauda,84
70,Chiroxiphia pareola,83
71,Brotogeris sanctithomae,81
72,Polytmus theresiae,78
73,Xiphorhynchus obsoletus,77
74,Megastictus margaritatus,77
75,Dendrocolaptes certhia,75
76,Ramphocelus carbo,75
77,Myrmoborus lugubris,75
78,Hemitriccus minor,74
79,Sclerurus rufigularis,74
80,Malacoptila rufa,73
81,Momotus momota,70
82,Synallaxis rutilans,69
83,Arremon taciturnus,68
84,Corythopis torquatus,67
85,Manacus manacus,67
86,Conopophaga aurita,65
87,Habia rubica,65
88,Chloroceryle aenea,62
89,Xiphorhynchus guttatus,62
90,Cnemotriccus fuscatus,62
91,Thamnophilus amazonicus,62
92,Microcerculus marginatus,62
93,Automolus ochrolaemus,61
94,Galbula cyanicollis,60
95,Galbula albirostris,60
96,Hypocnemis hypoxantha,59
97,Platyrinchus saturatus,59
98,Myrmotherula assimilis,59
99,Phlegopsis erythroptera,58
100,Pheugopedius coraya,57
101,Xiphorhynchus ocellatus,56
102,Isleria guttata,56
103,Thamnophilus schistaceus,55
104,Phaethornis hispidus,54
105,Myrmoborus leucophrys,53
106,Schiffornis amazonum,53
107,Hypocnemoides maculicauda,52
108,Sciaphylax hemimelaena,52
109,Heterocercus linteatus,52
110,Rhegmatorhina gymnops,52
111,Elaenia chiriquensis,50
112,Philydor erythrocercum,50
113,Myrmelastes leucostigma,49
114,Coereba flaveola,49
115,Cantorchilus leucotis,48
116,Microbates collaris,48
117,Philydor pyrrhodes,47
118,Celeus elegans,47
119,Phaethornis malaris,47
120,Turdus fumigatus,46
121,Xiphorhynchus spixii,44
122,Rhynchocyclus olivaceus,43
123,Ramphotrigon ruficauda,43
124,Phaethornis ruber,40
125,Dichrozona cincta,39
126,Sporophila angolensis,39
127,Sclerurus macconnelli,39
128,Hypocnemis peruviana,39
129,Sclerurus caudacutus,39
130,Cercomacroides serva,38
131,Dendroplex picus,38
132,Automolus subulatus,38
133,Lepidothrix iris,38
134,Frederickena viridis,37
135,Campylopterus largipennis,36
136,Schiffornis olivacea,36
137,Eucometis penicillata,36
138,Cercomacroides nigrescens,36
139,Picumnus varzeae,35
140,Sakesphorus canadensis,35
141,Threnetes leucurus,35
142,Leptotila rufaxilla,35
143,Knipolegus poecilocercus,34
144,Ceratopipra cornuta,34
145,Hafferia fortis,34
146,Monasa nigrifrons,34
147,Rhegmatorhina hoffmannsi,33
148,Amazilia fimbriata,32
149,Turdus ignobilis,32
150,Heliodoxa xanthogonys,32
151,Sittasomus griseicapillus,32
152,Hylophylax punctulatus,32
153,Automolus paraensis,31
154,Cymbilaimus lineatus,30
155,Turdus leucomelas,30
156,Glaucis hirsutus,30
157,Myrmoderus ferrugineus,30
158,Myrmophylax atrothorax,29
159,Phaethornis philippii,29
160,Monasa morphoeus,29
161,Lepidothrix vilasboasi,29
162,Cercomacra cinerascens,28
163,Phaethornis rupurumii,27
164,Troglodytes musculus,27
165,Cercomacroides tyrannina,27
166,Pheugopedius genibarbis,27
167,Pygiptila stellaris,27
168,Conirostrum bicolor,26
169,Nyctiprogne leucopyga,26
170,Lathrotriccus euleri,26
171,Dendrocolaptes picumnus,25
172,Rhegmatorhina berlepschi,25
173,Stigmatura napensis,25
174,Lanio cristatus,24
175,Trogon rufus,24
176,Thamnophilus stictocephalus,24
177,Rhytipterna simplex,24
178,Cnipodectes subbrunneus,24
179,Thamnophilus punctatus,24
180,Sclateria naevia,24
181,Tolmomyias flaviventris,23
182,Tangara episcopus,23
183,Heterocercus flavivertex,23
184,Rhytipterna immunda,23
185,Hylexetastes uniformis,23
186,Trogon viridis,22
187,Bucco capensis,22
188,Emberizoides herbicola,22
189,Thamnophilus doliatus,22
190,Tolmomyias poliocephalus,22
191,Lophotriccus galeatus,22
192,Hypocnemis flavescens,22
193,Lipaugus vociferans,22
194,Synallaxis gujanensis,22
195,Rupornis magnirostris,22
196,Dendroplex kienerii,22
197,Percnostola minor,22
198,Tolmomyias sulphurescens,21
199,Microrhopias quixensis,21
200,Herpsilochmus dorsimaculatus,21
201,Myiothlypis bivittata,21
202,Xiphorhynchus beauperthuysii,21
203,Hylexetastes perrotii,21
204,Lepidothrix suavissima,20
205,Zimmerius gracilipes,20
206,Picumnus aurifrons,20
207,Cyanerpes caeruleus,19
208,Micrastur gilvicollis,19
209,Bucco tamatia,19
210,Malacoptila fusca,19
211,Nannochordeiles pusillus,19
212,Piprites chloris,18
213,Brotogeris versicolurus,18
214,Saltator maximus,18
215,Chloroceryle inda,18
216,Taraba major,18
217,Neopelma chrysocephalum,18
218,Mazaria propinqua,18
219,Todirostrum maculatum,18
220,Catharus fuscescens,18
221,Hemitriccus margaritaceiventer,18
222,Myrmornis torquata,18
223,Nasica longirostris,17
224,Picumnus cirratus,17
225,Campylorhamphus procurvoides,17
226,Myiopagis flavivertex,16
227,Pteroglossus aracari,16
228,Serpophaga hypoleuca,16
229,Mionectes roraimae,16
230,Vireo olivaceus,16
231,Chlorestes notata,16
232,Schiffornis major,16
233,Saltator coerulescens,16
234,Cranioleuca gutturata,16
235,Myrmotherula klagesi,16
236,Nyctidromus albicollis,16
237,Cathartes aura,16
238,Capito auratus,16
239,Percnostola subcristata,15
240,Platyrinchus mystaceus,15
241,Formicarius analis,15
242,Columbina passerina,15
243,Certhiaxis mustelinus,15
244,Micrastur ruficollis,15
245,Veniliornis affinis,15
246,Myrmotherula cherriei,15
247,Aprositornis disjuncta,15
248,Nyctidromus nigrescens,15
249,Sakesphorus luctuosus,15
250,Galbula galbula,15
251,Leptopogon amaurocephalus,15
252,Tangara palmarum,15
253,Trogon melanurus,15
254,Lanio fulvus,14
255,Phaethornis aethopygus,14
256,Laniocera hypopyrra,14
257,Amazilia versicolor,14
258,Tolmomyias assimilis,14
259,Machaeropterus pyrocephalus,14
260,Machaeropterus striolatus,14
261,Cercomacra carbonaria,14
262,Chrysomus icterocephalus,14
263,Anabacerthia ruficaudata,14
264,Campylorhamphus trochilirostris,14
265,Pitangus sulphuratus,14
266,Galbula leucogastra,14
267,Chlorophanes spiza,13
268,Colaptes punctigula,13
269,Myiodynastes maculatus,13
270,Hydropsalis climacocerca,13
271,Dolospingus fringilloides,13
272,Myrmelastes schistaceus,13
273,Tyranneutes stolzmanni,13
274,Pachyramphus polychopterus,12
275,Myrmelastes hyperythrus,12
276,Piculus flavigula,12
277,Capito aurovirens,12
278,Hemitriccus inornatus,12
279,Hemitriccus zosterops,12
280,Megascops choliba,11
281,Myiarchus ferox,11
282,Dysithamnus mentalis,11
283,Pteroglossus viridis,11
284,Picumnus exilis,11
285,Attila cinnamomeus,11
286,Lepidocolaptes albolineatus,11
287,Brotogeris chrysoptera,11
288,Progne tapera,11
289,Cranioleuca vulpina,11
290,Cyclarhis gujanensis,11
291,Ramphastos vitellinus,11
292,Epinecrophylla amazonica,11
293,Turdus leucops,11
294,Myrmotherula iheringi,11
295,Dacnis cayana,11
296,Volatinia jacarina,11
297,Heliodoxa aurescens,11
298,Thamnomanes schistogynus,11
299,Florisuga mellivora,11
300,Myrmothera campanisona,10
301,Myiopagis gaimardii,10
302,Ramphocaenus melanurus,10
303,Phoenicircus carnifex,10
304,Henicorhina leucosticta,10
305,Hylophilus semicinereus,10
306,Celeus grammicus,10
307,Pyrrhura melanura,10
308,Elaenia parvirostris,10
309,Frederickena unduliger,10
310,Trogon violaceus,10
311,Elaenia flavogaster,10
312,Monasa atra,10
313,Synallaxis albescens,10
314,Myrmotherula multostriata,10
315,Euphonia minuta,10
316,Paroaria gularis,10
317,Galbula tombacea,10
318,Celeus flavus,10
319,Pauxi tuberosa,10
320,Jacamerops aureus,10
321,Furnarius leucopus,9
322,Pachyramphus castaneus,9
323,Amazilia viridigaster,9
324,Catharus aurantiirostris,9
325,Myrmotherula brachyura,9
326,Epinecrophylla ornata,9
327,Ramphastos tucanus,9
328,Tityra semifasciata,9
329,Synallaxis albigularis,9
330,Phaeomyias murina,9
331,Lanio versicolor,9
332,Rhegmatorhina cristata,9
333,Myiornis ecaudatus,9
334,Inezia subflava,9
335,Tyrannulus elatus,9
336,Saltator grossus,9
337,Conirostrum margaritae,9
338,Hemitriccus striaticollis,9
339,Roraimia adusta,9
340,Epinecrophylla erythrura,9
341,Phoenicircus nigricollis,9
342,Tangara mexicana,8
343,Nemosia pileata,8
344,Cyanocorax hafferi,8
345,Microcerculus bambla,8
346,Hylexetastes stresemanni,8
347,Galbula dea,8
348,Myrmotherula surinamensis,8
349,Dendrocolaptes hoffmannsi,8
350,Tyrannus savana,8
351,Pteroglossus inscriptus,8
352,Xiphocolaptes promeropirhynchus,8
353,Tachyphonus rufus,8
354,Poecilotriccus latirostris,8
355,Sporophila plumbea,8
356,Baryphthengus martii,8
357,Trogon collaris,8
358,Hylocharis sapphirina,8
359,Geothlypis aequinoctialis,8
360,Pachysylvia muscicapina,8
361,Cranioleuca vulpecula,8
362,Myioborus miniatus,8
363,Hypocnemis ochrogyna,8
364,Xiphorhynchus guttatoides,8
365,Heliothryx auritus,8
366,Myrmelastes rufifacies,8
367,Crotophaga major,7
368,Coccycua minuta,7
369,Sporophila nigricollis,7
370,Cyanerpes nitidus,7
371,Phaethornis augusti,7
372,Ammodramus aurifrons,7
373,Pulsatrix perspicillata,7
374,Pteroglossus azara,7
375,Sturnella militaris,7
376,Myrmochanes hemileucus,7
377,Automolus rufipileatus,7
378,Hylophilus brunneiceps,7
379,Coccyzus melacoryphus,7
380,Attila bolivianus,7
381,Hylocharis cyanus,7
382,Myiothlypis rivularis,7
383,Tangara velia,7
384,Chelidoptera tenebrosa,7
385,Psittacara leucophthalmus,7
386,Accipiter superciliosus,7
387,Tangara cayana,7
388,Celeus torquatus,7
389,Veniliornis cassini,7
390,Capsiempis flaveola,7
391,Caryothraustes canadensis,7
392,Turdus hauxwelli,7
393,Hirundo rustica,7
394,Stelgidopteryx ruficollis,7
395,Euphonia plumbea,7
396,Sporophila castaneiventris,7
397,Myrmelastes humaythae,7
398,Pachyramphus rufus,7
399,Psophia crepitans,7
400,Piaya cayana,6
401,Penelope jacquacu,6
402,Dacnis lineata,6
403,Cacicus haemorrhous,6
404,Galbalcyrhynchus leucotis,6
405,Selenidera piperivora,6
406,Nonnula rubecula,6
407,Ochthornis littoralis,6
408,Mimus gilvus,6
409,Pachyramphus marginatus,6
410,Heliomaster longirostris,6
411,Knipolegus orenocensis,6
412,Empidonomus varius,6
413,Heliornis fulica,6
414,Myiopagis caniceps,6
415,Porphyrio martinicus,6
416,Pluvialis dominica,6
417,Microcerculus ustulatus,6
418,Certhiaxis cinnamomeus,6
419,Pteroglossus bitorquatus,6
420,Chlorostilbon mellisugus,6
421,Camptostoma obsoletum,6
422,Heliodoxa schreibersii,6
423,Crypturellus variegatus,6
424,Dacnis flaviventer,6
425,Euphonia xanthogaster,6
426,Vireo sclateri,6
427,Philohydor lictor,6
428,Herpsilochmus praedictus,6
429,Sporophila intermedia,6
430,Euphonia rufiventris,6
431,Galbula ruficauda,6
432,Nonnula ruficapilla,6
433,Chordeiles rupestris,6
434,Psophia ochroptera,6
435,Zonotrichia capensis,6
436,Atlapetes personatus,5
437,Chloroceryle amazona,5
438,Neoctantes niger,5
439,Procnias albus,5
440,Galbalcyrhynchus purusianus,5
441,Myiophobus fasciatus,5
442,Euphonia chrysopasta,5
443,Estrilda astrild,5
444,Chrysolampis mosquitus,5
445,Coragyps atratus,5
446,Selenidera reinwardtii,5
447,Piculus leucolaemus,5
448,Myiothlypis fulvicauda,5
449,Phlegopsis borbae,5
450,Microxenops milleri,5
451,Micrastur mintoni,5
